REGIONS = {
    "01": "Республика Адыгея",
    "02": "Республика Башкортостан",
    "03": "Республика Бурятия",
    "04": "Республика Алтай",
    "05": "Республика Дагестан",
    "06": "Республика Ингушетия",
    "07": "Кабардино-Балкарская Республика",
    "08": "Республика Калмыкия",
    "09": "Карачаево-Черкесская Республика",
    "10": "Республика Карелия",
    "11": "Республика Коми",
    "12": "Республика Марий Эл",
    "13": "Республика Мордовия",
    "14": "Республика Саха (Якутия)",
    "15": "Республика Северная Осетия — Алания",
    "16": "Республика Татарстан",
    "17": "Республика Тыва",
    "18": "Удмуртская Республика",
    "19": "Республика Хакасия",
    "21": "Чувашская Республика",
    "22": "Алтайский край",
    "23": "Краснодарский край",
    "24": "Красноярский край",
    "25": "Приморский край",
    "26": "Ставропольский край",
    "27": "Хабаровский край",
    "28": "Амурская область",
    "29": "Архангельская область",
    "30": "Астраханская область",
    "31": "Белгородская область",
    "32": "Брянская область",
    "33": "Владимирская область",
    "34": "Волгоградская область",
    "35": "Вологодская область",
    "36": "Воронежская область",
    "37": "Ивановская область",
    "38": "Иркутская область",
    "39": "Калининградская область",
    "40": "Калужская область",
    "41": "Камчатский край",
    "42": "Кемеровская область",
    "43": "Кировская область",
    "44": "Костромская область",
    "45": "Курганская область",
    "46": "Курская область",
    "47": "Ленинградская область",
    "48": "Липецкая область",
    "49": "Магаданская область",
    "50": "Московская область",
    "51": "Мурманская область",
    "52": "Нижегородская область",
    "53": "Новгородская область",
    "54": "Новосибирская область",
    "55": "Омская область",
    "56": "Оренбургская область",
    "57": "Орловская область",
    "58": "Пензенская область",
    "59": "Пермский край",
    "60": "Псковская область",
    "61": "Ростовская область",
    "62": "Рязанская область",
    "63": "Самарская область",
    "64": "Саратовская область",
    "65": "Сахалинская область",
    "66": "Свердловская область",
    "67": "Смоленская область",
    "68": "Тамбовская область",
    "69": "Тверская область",
    "70": "Томская область",
    "71": "Тульская область",
    "72": "Тюменская область",
    "73": "Ульяновская область",
    "74": "Челябинская область",
    "75": "Забайкальский край",
    "76": "Ярославская область",
    "77": "Москва",
    "78": "Санкт-Петербург",
    "79": "Еврейская автономная область",
    "80": "Донецкая Народная Республика",
    "81": "Луганская Народная Республика",
    "82": "Республика Крым",
    "83": "Ненецкий автономный округ",
    "84": "Херсонская область",
    "85": "Запорожская область",
    "86": "Ханты-Мансийский автономный округ — Югра",
    "87": "Чукотский автономный округ",
    "89": "Ямало-Ненецкий автономный округ",
    "90": "Московская область",
    "92": "Севастополь",
    "93": "Краснодарский край",
    "95": "Чеченская республика",
    "96": "Свердловская область",
    "97": "Москва",
    "98": "Санкт-Петербург",
    "99": "Москва",
    "102": "Республика Башкортостан",
    "113": "Республика Мордовия",
    "116": "Республика Татарстан",
    "121": "Чувашская Республика",
    "123": "Краснодарский край",
    "124": "Красноярский край",
    "125": "Приморский край",
    "126": "Ставропольский край",
    "134": "Волгоградская область",
    "136": "Воронежская область",
    "138": "Иркутская область",
    "142": "Кемеровская область",
    "147": "Ленинградская область",
    "150": "Московская область",
    "152": "Нижегородская область",
    "154": "Новосибирская область",
    "155": "Омская область",
    "156": "Оренбургская область",
    "159": "Пермский край",
    "161": "Ростовская область",
    "163": "Самарская область",
    "164": "Саратовская область",
    "173": "Ульяновская область",
    "174": "Челябинская область",
    "177": "Москва",
    "178": "Санкт-Петербург",
    "184": "Херсонская область",
    "185": "Запорожская область",
    "186": "Ханты-Мансийский автономный округ — Югра",
    "190": "Московская область",
    "196": "Свердловская область",
    "197": "Москва",
    "198": "Санкт-Петербург",
    "199": "Москва",
    "702": "Республика Башкортостан",
    "716": "Республика Татарстан",
    "750": "Московская область",
    "761": "Ростовская область",
    "763": "Самарская область",
    "777": "Москва",
    "790": "Московская область",
    "797": "Москва",
    "799": "Москва"
}
